id,ndex,species,forme,type1,type2,hp,attack,defense,spattack,spdefense,speed,total,weight,height,pre-evolution,gen,post-evolution
511,511,Pansage,Pansage,Grass,,50,53,48,53,48,64,316,10.5,61.0,,5,Simisage
512,512,Simisage,Simisage,Grass,,75,98,63,98,63,101,498,30.5,109.2,Pansage,5, 
513,513,Pansear,Pansear,Fire,,50,53,48,53,48,64,316,11.0,61.0,,5,Simisear
514,514,Simisear,Simisear,Fire,,75,98,63,98,63,101,498,28.0,99.1,Pansear,5, 
515,515,Panpour,Panpour,Water,,50,53,48,53,48,64,316,13.5,61.0,,5,Simipour
516,516,Simipour,Simipour,Water,,75,98,63,98,63,101,498,29.0,99.1,Panpour,5, 
517,517,Munna,Munna,Psychic,,76,25,45,67,55,24,292,23.3,61.0,,5,Musharna
518,518,Musharna,Musharna,Psychic,,116,55,85,107,95,29,487,60.5,109.2,Munna,5, 
519,519,Pidove,Pidove,Normal,Flying,50,55,50,36,30,43,264,2.1,30.5,,5,Tranquill
520,520,Tranquill,Tranquill,Normal,Flying,62,77,62,50,42,65,358,15.0,61.0,Pidove,5,Unfezant
521,521,Unfezant,Unfezant,Normal,Flying,80,115,80,65,55,93,488,29.0,119.4,Tranquill,5, 
522,522,Blitzle,Blitzle,Electric,,45,60,32,50,32,76,295,29.8,78.7,,5,Zebstrika
523,523,Zebstrika,Zebstrika,Electric,,75,100,63,80,63,116,497,79.5,160.0,Blitzle,5, 
524,524,Roggenrola,Roggenrola,Rock,,55,75,85,25,25,15,280,18.0,40.6,,5,Boldore
525,525,Boldore,Boldore,Rock,,70,105,105,50,40,20,390,102.0,88.9,Roggenrola,5,Gigalith
526,526,Gigalith,Gigalith,Rock,,85,135,130,60,80,25,515,260.0,170.2,Boldore,5, 
527,527,Woobat,Woobat,Psychic,Flying,65,45,43,55,43,72,323,2.1,40.6,,5,Swoobat
528,528,Swoobat,Swoobat,Psychic,Flying,67,57,55,77,55,114,425,10.5,88.9,Woobat,5, 
529,529,Drilbur,Drilbur,Ground,,60,85,40,30,45,68,328,8.5,30.5,,5,Excadrill
530,530,Excadrill,Excadrill,Ground,Steel,110,135,60,50,65,88,508,40.4,71.1,Drilbur,5, 
531,531,Audino,Audino,Normal,,103,60,86,60,86,50,445,31.0,109.2,,5, 
532,532,Timburr,Timburr,Fighting,,75,80,55,25,35,35,305,12.5,61.0,,5,Gurdurr
533,533,Gurdurr,Gurdurr,Fighting,,85,105,85,40,50,40,405,40.0,119.4,Timburr,5,Conkeldurr
534,534,Conkeldurr,Conkeldurr,Fighting,,105,140,95,55,65,45,505,87.0,139.7,Gurdurr,5, 
535,535,Tympole,Tympole,Water,,50,50,40,50,40,64,294,4.5,50.8,,5,Palpitoad
536,536,Palpitoad,Palpitoad,Water,Ground,75,65,55,65,55,69,384,17.0,78.7,Tympole,5,Seismitoad
537,537,Seismitoad,Seismitoad,Water,Ground,105,95,75,85,75,74,509,62.0,149.9,Palpitoad,5, 
538,538,Throh,Throh,Fighting,,120,100,85,30,85,45,465,55.5,129.5,,5, 
539,539,Sawk,Sawk,Fighting,,75,125,75,30,75,85,465,51.0,139.7,,5, 
540,540,Sewaddle,Sewaddle,Bug,Grass,45,53,70,40,60,42,310,2.5,30.5,,5,Swadloon
541,541,Swadloon,Swadloon,Bug,Grass,55,63,90,50,80,42,380,7.3,50.8,Sewaddle,5,Leavanny
542,542,Leavanny,Leavanny,Bug,Grass,75,103,80,70,80,92,500,20.5,119.4,Swadloon,5, 
543,543,Venipede,Venipede,Bug,Poison,30,45,59,30,39,57,260,5.3,40.6,,5,Whirlipede
544,544,Whirlipede,Whirlipede,Bug,Poison,40,55,99,40,79,47,360,58.5,119.4,Venipede,5,Scolipede
545,545,Scolipede,Scolipede,Bug,Poison,60,100,89,55,69,112,485,200.5,248.9,Whirlipede,5, 
546,546,Cottonee,Cottonee,Grass,Fairy,40,27,60,37,50,66,280,0.6,30.5,,5,Whimsicott
547,547,Whimsicott,Whimsicott,Grass,Fairy,60,67,85,77,75,116,480,6.6,71.1,Cottonee,5, 
548,548,Petilil,Petilil,Grass,,45,35,50,70,50,30,280,6.6,50.8,,5,Lilligant
549,549,Lilligant,Lilligant,Grass,,70,60,75,110,75,90,480,16.3,109.2,Petilil,5, 
550,550,Basculin,Basculin (Red-Striped Form),Water,,70,92,65,80,55,98,460,18.0,99.1,,5, 
551,551,Sandile,Sandile,Ground,Dark,50,72,35,35,35,65,292,15.2,71.1,,5,Krokorok
552,552,Krokorok,Krokorok,Ground,Dark,60,82,45,45,45,74,351,33.4,99.1,Sandile,5,Krookodile
553,553,Krookodile,Krookodile,Ground,Dark,95,117,80,65,70,92,519,96.3,149.9,Krokorok,5, 
554,554,Darumaka,Darumaka,Fire,,70,90,45,15,45,50,315,37.5,61.0,,5,Darmanitan (Standard Mode)/Darmanitan (Zen Mode)
555,555,Darmanitan,Darmanitan (Standard Mode),Fire,,105,140,55,30,55,95,480,92.9,129.5,Darumaka,5, 
556,556,Maractus,Maractus,Grass,,75,86,67,106,67,60,461,28.0,99.1,,5, 
557,557,Dwebble,Dwebble,Bug,Rock,50,65,85,35,35,55,325,14.5,30.5,,5,Crustle
558,558,Crustle,Crustle,Bug,Rock,70,105,125,65,75,45,485,200.0,139.7,Dwebble,5, 
559,559,Scraggy,Scraggy,Dark,Fighting,50,75,70,35,70,48,348,11.8,61.0,,5,Scrafty
560,560,Scrafty,Scrafty,Dark,Fighting,65,90,115,45,115,58,488,30.0,109.2,Scraggy,5, 
561,561,Sigilyph,Sigilyph,Psychic,Flying,72,58,80,103,80,97,490,14.0,139.7,,5, 
562,562,Yamask,Yamask,Ghost,,38,30,85,55,65,30,303,1.5,50.8,,5,Cofagrigus
563,563,Cofagrigus,Cofagrigus,Ghost,,58,50,145,95,105,30,483,76.5,170.2,Yamask,5, 
564,564,Tirtouga,Tirtouga,Water,Rock,54,78,103,53,45,22,355,16.5,71.1,,5,Carracosta
565,565,Carracosta,Carracosta,Water,Rock,74,108,133,83,65,32,495,81.0,119.4,Tirtouga,5, 
566,566,Archen,Archen,Rock,Flying,55,112,45,74,45,70,401,9.5,50.8,,5,Archeops
567,567,Archeops,Archeops,Rock,Flying,75,140,65,112,65,110,567,32.0,139.7,Archen,5, 
568,568,Trubbish,Trubbish,Poison,,50,50,62,40,62,65,329,31.0,61.0,,5,Garbodor
569,569,Garbodor,Garbodor,Poison,,80,95,82,60,82,75,474,107.3,190.5,Trubbish,5, 
570,570,Zorua,Zorua,Dark,,40,65,40,80,40,65,330,12.5,71.1,,5,Zoroark
571,571,Zoroark,Zoroark,Dark,,60,105,60,120,60,105,510,81.1,160.0,Zorua,5, 
572,572,Minccino,Minccino,Normal,,55,50,40,40,40,75,300,5.8,40.6,,5,Cinccino
573,573,Cinccino,Cinccino,Normal,,75,95,60,65,60,115,470,7.5,50.8,Minccino,5, 
574,574,Gothita,Gothita,Psychic,,45,30,50,55,65,45,290,5.8,40.6,,5,Gothorita
575,575,Gothorita,Gothorita,Psychic,,60,45,70,75,85,55,390,18.0,71.1,Gothita,5,Gothitelle
576,576,Gothitelle,Gothitelle,Psychic,,70,55,95,95,110,65,490,44.0,149.9,Gothorita,5, 
577,577,Solosis,Solosis,Psychic,,45,30,40,105,50,20,290,1.0,30.5,,5,Duosion
578,578,Duosion,Duosion,Psychic,,65,40,50,125,60,30,370,8.0,61.0,Solosis,5,Reuniclus
579,579,Reuniclus,Reuniclus,Psychic,,110,65,75,125,85,30,490,20.1,99.1,Duosion,5, 
580,580,Ducklett,Ducklett,Water,Flying,62,44,50,44,50,55,305,5.5,50.8,,5,Swanna
581,581,Swanna,Swanna,Water,Flying,75,87,63,87,63,98,473,24.2,129.5,Ducklett,5, 
582,582,Vanillite,Vanillite,Ice,,36,50,50,65,60,44,305,5.7,40.6,,5,Vanillish
583,583,Vanillish,Vanillish,Ice,,51,65,65,80,75,59,395,41.0,109.2,Vanillite,5,Vanilluxe
584,584,Vanilluxe,Vanilluxe,Ice,,71,95,85,110,95,79,535,57.5,129.5,Vanillish,5, 
585,585,Deerling,Deerling (Spring Form),Normal,Grass,60,60,50,40,50,75,335,19.5,61.0,,5,Sawsbuck (Spring Form)/Sawsbuck (Summer Form)/Sawsbuck (Autumn Form)/Sawsbuck (Winter Form)
586,586,Sawsbuck,Sawsbuck (Spring Form),Normal,Grass,80,100,70,60,70,95,475,92.5,190.5,Deerling,5, 
587,587,Emolga,Emolga,Electric,Flying,55,75,60,75,60,103,428,5.0,40.6,,5, 
588,588,Karrablast,Karrablast,Bug,,50,75,45,40,45,60,315,5.9,50.8,,5,Escavalier
589,589,Escavalier,Escavalier,Bug,Steel,70,135,105,60,105,20,495,33.0,99.1,Karrablast,5, 
590,590,Foongus,Foongus,Grass,Poison,69,55,45,55,55,15,294,1.0,20.3,,5,Amoonguss
591,591,Amoonguss,Amoonguss,Grass,Poison,114,85,70,85,80,30,464,10.5,61.0,Foongus,5, 
592,592,Frillish,Frillish,Water,Ghost,55,40,50,65,85,40,335,33.0,119.4,,5,Jellicent
593,593,Jellicent,Jellicent,Water,Ghost,100,60,70,85,105,60,480,135.0,221.0,Frillish,5, 
594,594,Alomomola,Alomomola,Water,,165,75,80,40,45,65,470,31.6,119.4,,5, 
595,595,Joltik,Joltik,Bug,Electric,50,47,50,57,50,65,319,0.6,10.2,,5,Galvantula
596,596,Galvantula,Galvantula,Bug,Electric,70,77,60,97,60,108,472,14.3,78.7,Joltik,5, 
597,597,Ferroseed,Ferroseed,Grass,Steel,44,50,91,24,86,10,305,18.8,61.0,,5,Ferrothorn
598,598,Ferrothorn,Ferrothorn,Grass,Steel,74,94,131,54,116,20,489,110.0,99.1,Ferroseed,5, 
599,599,Klink,Klink,Steel,,40,55,70,45,60,30,300,21.0,30.5,,5,Klang
600,600,Klang,Klang,Steel,,60,80,95,70,85,50,440,51.0,61.0,Klink,5,Klinklang
601,601,Klinklang,Klinklang,Steel,,60,100,115,70,85,90,520,81.0,61.0,Klang,5, 
602,602,Tynamo,Tynamo,Electric,,35,55,40,45,40,60,275,0.3,20.3,,5,Eelektrik
603,603,Eelektrik,Eelektrik,Electric,,65,85,70,75,70,40,405,22.0,119.4,Tynamo,5,Eelektross
604,604,Eelektross,Eelektross,Electric,,85,115,80,105,80,50,515,80.5,210.8,Eelektrik,5, 
605,605,Elgyem,Elgyem,Psychic,,55,55,55,85,55,30,335,9.0,50.8,,5,Beheeyem
606,606,Beheeyem,Beheeyem,Psychic,,75,75,75,125,95,40,485,34.5,99.1,Elgyem,5, 
607,607,Litwick,Litwick,Ghost,Fire,50,30,55,65,55,20,275,3.1,30.5,,5,Lampent
608,608,Lampent,Lampent,Ghost,Fire,60,40,60,95,60,55,370,13.0,61.0,Litwick,5,Chandelure
609,609,Chandelure,Chandelure,Ghost,Fire,60,55,90,145,90,80,520,34.3,99.1,Lampent,5, 
610,610,Axew,Axew,Dragon,,46,87,60,30,40,57,320,18.0,61.0,,5,Fraxure
611,611,Fraxure,Fraxure,Dragon,,66,117,70,40,50,67,410,36.0,99.1,Axew,5,Haxorus
612,612,Haxorus,Haxorus,Dragon,,76,147,90,60,70,97,540,105.5,180.3,Fraxure,5, 
613,613,Cubchoo,Cubchoo,Ice,,55,70,40,60,40,40,305,8.5,50.8,,5,Beartic
614,614,Beartic,Beartic,Ice,,95,130,80,70,80,50,505,260.0,259.1,Cubchoo,5, 
615,615,Cryogonal,Cryogonal,Ice,,80,50,50,95,135,105,515,148.0,109.2,,5, 
616,616,Shelmet,Shelmet,Bug,,50,40,85,40,65,25,305,7.7,40.6,,5,Accelgor
617,617,Accelgor,Accelgor,Bug,,80,70,40,100,60,145,495,25.3,78.7,Shelmet,5, 
618,618,Stunfisk,Stunfisk,Ground,Electric,109,66,84,81,99,32,471,11.0,71.1,,5, 
619,619,Mienfoo,Mienfoo,Fighting,,45,85,50,55,50,65,350,20.0,88.9,,5,Mienshao
620,620,Mienshao,Mienshao,Fighting,,65,125,60,95,60,105,510,35.5,139.7,Mienfoo,5, 
621,621,Druddigon,Druddigon,Dragon,,77,120,90,60,90,48,485,139.0,160.0,,5, 
622,622,Golett,Golett,Ground,Ghost,59,74,50,35,50,35,303,92.0,99.1,,5,Golurk
623,623,Golurk,Golurk,Ground,Ghost,89,124,80,55,80,55,483,330.0,279.4,Golett,5, 
624,624,Pawniard,Pawniard,Dark,Steel,45,85,70,40,40,60,340,10.2,50.8,,5,Bisharp
625,625,Bisharp,Bisharp,Dark,Steel,65,125,100,60,70,70,490,70.0,160.0,Pawniard,5, 
626,626,Bouffalant,Bouffalant,Normal,,95,110,95,40,95,55,490,94.6,160.0,,5, 
627,627,Rufflet,Rufflet,Normal,Flying,70,83,50,37,50,60,350,10.5,50.8,,5,Braviary
628,628,Braviary,Braviary,Normal,Flying,100,123,75,57,75,80,510,41.0,149.9,Rufflet,5, 
629,629,Vullaby,Vullaby,Dark,Flying,70,55,75,45,65,60,370,9.0,50.8,,5,Mandibuzz
630,630,Mandibuzz,Mandibuzz,Dark,Flying,110,65,105,55,95,80,510,39.5,119.4,Vullaby,5, 
631,631,Heatmor,Heatmor,Fire,,85,97,66,105,66,65,484,58.0,139.7,,5, 
632,632,Durant,Durant,Bug,Steel,58,109,112,48,48,109,484,33.0,30.5,,5, 
633,633,Deino,Deino,Dark,Dragon,52,65,50,45,50,38,300,17.3,78.7,,5,Zweilous
634,634,Zweilous,Zweilous,Dark,Dragon,72,85,70,65,70,58,420,50.0,139.7,Deino,5,Hydreigon
635,635,Hydreigon,Hydreigon,Dark,Dragon,92,105,90,125,90,98,600,160.0,180.3,Zweilous,5, 
636,636,Larvesta,Larvesta,Bug,Fire,55,85,55,50,55,60,360,28.8,109.2,,5,Volcarona
637,637,Volcarona,Volcarona,Bug,Fire,85,60,65,135,105,100,550,46.0,160.0,Larvesta,5, 
638,638,Cobalion,Cobalion,Steel,Fighting,91,90,129,90,72,108,580,250.0,210.8,,5, 
639,639,Terrakion,Terrakion,Rock,Fighting,91,129,90,72,90,108,580,260.0,190.5,,5, 
640,640,Virizion,Virizion,Grass,Fighting,91,90,72,90,129,108,580,200.0,200.7,,5, 
641,641,Tornadus,Tornadus (Incarnate Forme),Flying,,79,115,70,125,80,111,580,63.0,149.9,,5, 
642,642,Thundurus,Thundurus (Incarnate Forme),Electric,Flying,79,115,70,125,80,111,580,61.0,149.9,,5, 
643,643,Reshiram,Reshiram,Dragon,Fire,100,120,100,150,120,90,680,330.0,320.0,,5, 
644,644,Zekrom,Zekrom,Dragon,Electric,100,150,120,120,100,90,680,345.0,289.6,,5, 
645,645,Landorus,Landorus (Incarnate Forme),Ground,Flying,89,125,90,115,80,101,600,68.0,149.9,,5, 
646,646,Kyurem,Kyurem (Kyurem),Dragon,Ice,125,130,90,130,90,95,660,325.0,299.7,,5, 
647,647,Keldeo,Keldeo (Ordinary Form),Water,Fighting,91,72,90,129,90,108,580,48.5,139.7,,5, 
648,648,Meloetta,Meloetta (Aria Forme),Normal,Psychic,100,77,77,128,128,90,600,6.5,61.0,,5, 
649,649,Genesect,Genesect (Genesect),Bug,Steel,71,120,95,120,95,99,600,82.5,149.9,,5, 
650,650,Chespin,Chespin,Grass,,56,61,65,48,45,38,313,9.0,40.6,,6,Quilladin
651,651,Quilladin,Quilladin,Grass,,61,78,95,56,58,57,405,29.0,71.1,Chespin,6,Chesnaught
652,652,Chesnaught,Chesnaught,Grass,Fighting,88,107,122,74,75,64,530,90.0,160.0,Quilladin,6, 
653,653,Fennekin,Fennekin,Fire,,40,45,40,62,60,60,307,9.4,40.6,,6,Braixen
654,654,Braixen,Braixen,Fire,,59,59,58,90,70,73,409,14.5,99.1,Fennekin,6,Delphox
655,655,Delphox,Delphox,Fire,Psychic,75,69,72,114,100,104,534,39.0,149.9,Braixen,6, 
656,656,Froakie,Froakie,Water,,41,56,40,62,44,71,314,7.0,30.5,,6,Frogadier
657,657,Frogadier,Frogadier,Water,,54,63,52,83,56,97,405,10.9,61.0,Froakie,6,Greninja
658,658,Greninja,Greninja,Water,Dark,72,95,67,103,71,122,530,40.0,149.9,Frogadier,6, 
659,659,Bunnelby,Bunnelby,Normal,,38,36,38,32,36,57,237,5.0,40.6,,6,Diggersby
660,660,Diggersby,Diggersby,Normal,Ground,85,56,77,50,77,78,423,42.4,99.1,Bunnelby,6, 
661,661,Fletchling,Fletchling,Normal,Flying,45,50,43,40,38,62,278,1.7,30.5,,6,Fletchinder
662,662,Fletchinder,Fletchinder,Fire,Flying,62,73,55,56,52,84,382,16.0,71.1,Fletchling,6,Talonflame
663,663,Talonflame,Talonflame,Fire,Flying,78,81,71,74,69,126,499,24.5,119.4,Fletchinder,6, 
664,664,Scatterbug,Scatterbug,Bug,,38,35,40,27,25,35,200,2.5,30.5,,6,Spewpa
665,665,Spewpa,Spewpa,Bug,,45,22,60,27,30,29,213,8.4,30.5,Scatterbug,6,Vivillon (Icy Snow Pattern)/Vivillon (Polar Pattern)/Vivillon (Tundra Pattern)/Vivillon (Continental Pattern)/Vivillon (Garden Pattern)/Vivillon (Elegant Pattern)/Vivillon (Meadow Pattern)/Vivillon (Modern Pattern)/Vivillon (Marine Pattern)/Vivillon (Archipelago Pattern)/Vivillon (High Plains Pattern)/Vivillon (Sandstorm Pattern)/Vivillon (River Pattern)/Vivillon (Monsoon Pattern)/Vivillon (Savanna Pattern)/Vivillon (Sun Pattern)/Vivillon (Ocean Pattern)/Vivillon (Jungle Pattern)/Vivillon (Fancy Pattern)/Vivillon (Poké Ball Pattern)
666,666,Vivillon,Vivillon (Icy Snow Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
667,667,Litleo,Litleo,Fire,Normal,62,50,58,73,54,72,369,13.5,61.0,,6,Pyroar
668,668,Pyroar,Pyroar,Fire,Normal,86,68,72,109,66,106,507,81.5,149.9,Litleo,6, 
669,669,Flabébé,Flabébé (Red Flower),Fairy,,44,38,39,61,79,42,303,0.1,10.2,,6,Floette (Red Flower)/Floette (Yellow Flower)/Floette (Orange Flower)/Floette (Blue Flower)/Floette (White Flower)
670,670,Floette,Floette (Red Flower),Fairy,,54,45,47,75,98,52,371,0.9,20.3,Flabébé,6,Florges (Red Flower)/Florges (Yellow Flower)/Florges (Orange Flower)/Florges (Blue Flower)/Florges (White Flower)
671,671,Florges,Florges (Red Flower),Fairy,,78,65,68,112,154,75,552,10.0,109.2,Floette,6, 
672,672,Skiddo,Skiddo,Grass,,66,65,48,62,57,52,350,31.0,88.9,,6,Gogoat
673,673,Gogoat,Gogoat,Grass,,123,100,62,97,81,68,531,91.0,170.2,Skiddo,6, 
674,674,Pancham,Pancham,Dark,,67,82,62,46,48,43,348,8.0,61.0,,6,Pangoro
675,675,Pangoro,Pangoro,Dark,Fighting,95,124,78,69,71,58,495,136.0,210.8,Pancham,6, 
676,676,Furfrou,Furfrou (Natural Form),Normal,,75,80,60,65,90,102,472,28.0,119.4,,6, 
677,677,Espurr,Espurr,Psychic,,62,48,54,63,60,68,355,3.5,30.5,,6,Meowstic (Male)/Meowstic (Female)
678,678,Meowstic,Meowstic (Male),Psychic,,74,48,76,83,81,104,466,8.5,61.0,Espurr,6, 
679,679,Honedge,Honedge,Steel,Ghost,45,80,100,35,37,28,325,2.0,78.7,,6,Doublade
680,680,Doublade,Doublade,Steel,Ghost,59,110,150,45,49,35,448,4.5,78.7,Honedge,6,Aegislash (Shield Forme)/Aegislash (Blade Forme)
681,681,Aegislash,Aegislash (Shield Forme),Steel,Ghost,60,50,150,50,150,60,520,53.0,170.2,Doublade,6, 
682,682,Spritzee,Spritzee,Fairy,,78,52,60,63,65,23,341,0.5,20.3,,6,Aromatisse
683,683,Aromatisse,Aromatisse,Fairy,,101,72,72,99,89,29,462,15.5,78.7,Spritzee,6, 
684,684,Swirlix,Swirlix,Fairy,,62,48,66,59,57,49,341,3.5,40.6,,6,Slurpuff
685,685,Slurpuff,Slurpuff,Fairy,,82,80,86,85,75,72,480,5.0,78.7,Swirlix,6, 
686,686,Inkay,Inkay,Dark,Psychic,53,54,53,37,46,45,288,3.5,40.6,,6,Malamar
687,687,Malamar,Malamar,Dark,Psychic,86,92,88,68,75,73,482,47.0,149.9,Inkay,6, 
688,688,Binacle,Binacle,Rock,Water,42,52,67,39,56,50,306,31.0,50.8,,6,Barbaracle
689,689,Barbaracle,Barbaracle,Rock,Water,72,105,115,54,86,68,500,96.0,129.5,Binacle,6, 
690,690,Skrelp,Skrelp,Poison,Water,50,60,60,60,60,30,320,7.3,50.8,,6,Dragalge
691,691,Dragalge,Dragalge,Poison,Dragon,65,75,90,97,123,44,494,81.5,180.3,Skrelp,6, 
692,692,Clauncher,Clauncher,Water,,50,53,62,58,63,44,330,8.3,50.8,,6,Clawitzer
693,693,Clawitzer,Clawitzer,Water,,71,73,88,120,89,59,500,35.3,129.5,Clauncher,6, 
694,694,Helioptile,Helioptile,Electric,Normal,44,38,33,61,43,70,289,6.0,50.8,,6,Heliolisk
695,695,Heliolisk,Heliolisk,Electric,Normal,62,55,52,109,94,109,481,21.0,99.1,Helioptile,6, 
696,696,Tyrunt,Tyrunt,Rock,Dragon,58,89,77,45,45,48,362,26.0,78.7,,6,Tyrantrum
697,697,Tyrantrum,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,521,270.0,248.9,Tyrunt,6, 
698,698,Amaura,Amaura,Rock,Ice,77,59,50,67,63,46,362,25.2,129.5,,6,Aurorus
699,699,Aurorus,Aurorus,Rock,Ice,123,77,72,99,92,58,521,225.0,269.2,Amaura,6, 
700,700,Sylveon,Sylveon,Fairy,,95,65,65,110,130,60,525,23.5,99.1,Eevee,6, 
701,701,Hawlucha,Hawlucha,Fighting,Flying,78,92,75,74,63,118,500,21.5,78.7,,6, 
702,702,Dedenne,Dedenne,Electric,Fairy,67,58,57,81,67,101,431,2.2,20.3,,6, 
703,703,Carbink,Carbink,Rock,Fairy,50,50,150,50,150,50,500,5.7,30.5,,6, 
704,704,Goomy,Goomy,Dragon,,45,50,35,55,75,40,300,2.8,30.5,,6,Sliggoo
705,705,Sliggoo,Sliggoo,Dragon,,68,75,53,83,113,60,452,17.5,78.7,Goomy,6,Goodra
706,706,Goodra,Goodra,Dragon,,90,100,70,110,150,80,600,150.5,200.7,Sliggoo,6, 
707,707,Klefki,Klefki,Steel,Fairy,57,80,91,80,87,75,470,3.0,20.3,,6, 
708,708,Phantump,Phantump,Ghost,Grass,43,70,48,50,60,38,309,7.0,40.6,,6,Trevenant
709,709,Trevenant,Trevenant,Ghost,Grass,85,110,76,65,82,56,474,71.0,149.9,Phantump,6, 
710,710,Pumpkaboo,Pumpkaboo (Average Size),Ghost,Grass,49,66,70,44,55,51,335,5.0,40.6,,6,Gourgeist (Average Size)
711,711,Gourgeist,Gourgeist (Average Size),Ghost,Grass,65,90,122,58,75,84,494,12.5,88.9,Pumpkaboo (Average Size),6, 
712,712,Bergmite,Bergmite,Ice,,55,69,85,32,35,28,304,99.5,99.1,,6,Avalugg
713,713,Avalugg,Avalugg,Ice,,95,117,184,44,46,28,514,505.0,200.7,Bergmite,6, 
714,714,Noibat,Noibat,Flying,Dragon,40,30,35,45,40,55,245,8.0,50.8,,6,Noivern
715,715,Noivern,Noivern,Flying,Dragon,85,70,80,97,80,123,535,85.0,149.9,Noibat,6, 
716,716,Xerneas,Xerneas (Neutral Mode),Fairy,,126,131,95,131,98,99,680,215.0,299.7,,6, 
717,717,Yveltal,Yveltal,Dark,Flying,126,131,95,131,98,99,680,203.0,579.1,,6, 
718,718,Zygarde,Zygarde (50% Forme),Dragon,Ground,108,100,121,81,95,95,600,305.0,500.4,,6, 
719,719,Diancie,Diancie,Rock,Fairy,50,100,150,100,150,50,600,8.8,71.1,,6, 
720,720,Hoopa,Hoopa (Hoopa Confined),Psychic,Ghost,80,110,60,150,130,70,600,9.0,50.8,,6, 
721,721,Volcanion,Volcanion,Fire,Water,80,110,120,130,90,70,600,195.0,170.2,,6, 
722,722,Rowlet,Rowlet,Grass,Flying,68,55,55,50,50,42,320,1.5,30.5,,7,Dartrix
723,723,Dartrix,Dartrix,Grass,Flying,78,75,75,70,70,52,420,16.0,71.1,Rowlet,7,Decidueye
724,724,Decidueye,Decidueye,Grass,Ghost,78,107,75,100,100,70,530,36.6,160.0,Dartrix,7, 
725,725,Litten,Litten,Fire,,45,65,40,60,40,70,320,4.3,40.6,,7,Torracat
726,726,Torracat,Torracat,Fire,,65,85,50,80,50,90,420,25.0,71.1,Litten,7,Incineroar
727,727,Incineroar,Incineroar,Fire,Dark,95,115,90,80,90,60,530,83.0,180.3,Torracat,7, 
728,728,Popplio,Popplio,Water,,50,54,54,66,56,40,320,7.5,40.6,,7,Brionne
729,729,Brionne,Brionne,Water,,60,69,69,91,81,50,420,17.5,61.0,Popplio,7,Primarina
730,730,Primarina,Primarina,Water,Fairy,80,74,74,126,116,60,530,44.0,180.3,Brionne,7, 
731,731,Pikipek,Pikipek,Normal,Flying,35,75,30,30,30,65,265,1.2,30.5,,7,Trumbeak
732,732,Trumbeak,Trumbeak,Normal,Flying,55,85,50,40,50,75,355,14.8,61.0,Pikipek,7,Toucannon
733,733,Toucannon,Toucannon,Normal,Flying,80,120,75,75,75,60,485,26.0,109.2,Trumbeak,7, 
734,734,Yungoos,Yungoos,Normal,,48,70,30,30,30,45,253,6.0,40.6,,7,Gumshoos
735,735,Gumshoos,Gumshoos,Normal,,88,110,60,55,60,45,418,14.2,71.1,Yungoos,7, 
736,736,Grubbin,Grubbin,Bug,,47,62,45,55,45,46,300,4.4,40.6,,7,Charjabug
737,737,Charjabug,Charjabug,Bug,Electric,57,82,95,55,75,36,400,10.5,50.8,Grubbin,7,Vikavolt
738,738,Vikavolt,Vikavolt,Bug,Electric,77,70,90,145,75,43,500,45.0,149.9,Charjabug,7, 
739,739,Crabrawler,Crabrawler,Fighting,,47,82,57,42,47,63,338,7.0,61.0,,7,Crabominable
740,740,Crabominable,Crabominable,Fighting,Ice,97,132,77,62,67,43,478,180.0,170.2,Crabrawler,7, 
741,741,Oricorio,Oricorio (Baile Style),Fire,Flying,75,70,70,98,70,93,476,3.4,61.0,,7, 
742,742,Cutiefly,Cutiefly,Bug,Fairy,40,45,40,55,40,84,304,0.2,10.2,,7,Ribombee
743,743,Ribombee,Ribombee,Bug,Fairy,60,55,60,95,70,124,464,0.5,20.3,Cutiefly,7, 
744,744,Rockruff,Rockruff,Rock,,45,65,40,30,40,60,280,9.2,50.8,,7,Lycanroc (Midday Form)/Lycanroc (Midnight Form)
745,745,Lycanroc,Lycanroc (Midday Form),Rock,,75,115,65,55,65,112,487,25.0,78.7,Rockruff,7, 
746,746,Wishiwashi,Wishiwashi (Solo Form),Water,,45,20,20,25,25,40,175,0.3,20.3,,7, 
747,747,Mareanie,Mareanie,Poison,Water,50,53,62,43,52,45,305,8.0,40.6,,7,Toxapex
748,748,Toxapex,Toxapex,Poison,Water,50,63,152,53,142,35,495,14.5,71.1,Mareanie,7, 
749,749,Mudbray,Mudbray,Ground,,70,100,70,45,55,45,385,110.0,99.1,,7,Mudsdale
750,750,Mudsdale,Mudsdale,Ground,,100,125,100,55,85,35,500,920.0,248.9,Mudbray,7, 
751,751,Dewpider,Dewpider,Water,Bug,38,40,52,40,72,27,269,4.0,30.5,,7,Araquanid
752,752,Araquanid,Araquanid,Water,Bug,68,70,92,50,132,42,454,82.0,180.3,Dewpider,7, 
753,753,Fomantis,Fomantis,Grass,,40,55,35,50,35,35,250,1.5,30.5,,7,Lurantis
754,754,Lurantis,Lurantis,Grass,,70,105,90,80,90,45,480,18.5,88.9,Fomantis,7, 
755,755,Morelull,Morelull,Grass,Fairy,40,35,55,65,75,15,285,1.5,20.3,,7,Shiinotic
